text,label
I am feeling calm and confident while completing my projects.,Low
I am panicked about completing my projects and feel anxious constantly.,High
Balancing my coursework along with personal time is going well.,Low
I feel some pressure while balancing coursework with other responsibilities.,Moderate
I feel some pressure while balancing assignments with other responsibilities.,Moderate
I am frustrated and worried that I cannot keep up with my projects workload.,High
I feel overwhelmed by my projects and struggle to cope with deadlines.,High
I feel overwhelmed by my exams and struggle to cope with deadlines.,High
I feel some pressure while balancing coursework with other responsibilities.,Moderate
I feel a bit stressed about managing my coursework on time.,Moderate
I feel a bit stressed about managing my exams on time.,Moderate
I feel a bit stressed about managing my exams on time.,Moderate
The stress from coursework is affecting my focus and mental well-being.,High
I am feeling calm and confident while completing my coursework.,Low
I feel some pressure while balancing projects with other responsibilities.,Moderate
I feel overwhelmed by my projects and struggle to cope with deadlines.,High
I feel positive about my projects and upcoming tasks.,Low
"This week, I managed my academic work smoothly without any stress.",Low
"The coursework workload is increasing, causing mild anxiety.",Moderate
The stress from exams is affecting my focus and mental well-being.,High
I feel some pressure while balancing academic work with other responsibilities.,Moderate
I feel a bit stressed about managing my exams on time.,Moderate
I feel positive about my academic work and upcoming tasks.,Low
I feel some pressure while balancing projects with other responsibilities.,Moderate
I am feeling calm and confident while completing my academic work.,Low
Balancing my exams along with personal time is going well.,Low
I am feeling calm and confident while completing my exams.,Low
I feel overwhelmed by my exams and struggle to cope with deadlines.,High
"The academic work workload is increasing, causing mild anxiety.",Moderate
"The academic work workload is increasing, causing mild anxiety.",Moderate
"The coursework workload is increasing, causing mild anxiety.",Moderate
"This week, I managed my coursework smoothly without any stress.",Low
Managing my assignments feels impossible and I am extremely stressed.,High
I feel some pressure while balancing coursework with other responsibilities.,Moderate
I am panicked about completing my exams and feel anxious constantly.,High
I am panicked about completing my academic work and feel anxious constantly.,High
I feel positive about my academic work and upcoming tasks.,Low
"The academic work workload is increasing, causing mild anxiety.",Moderate
Sometimes I worry about finishing my coursework before deadlines.,Moderate
I feel some pressure while balancing exams with other responsibilities.,Moderate
I am feeling calm and confident while completing my projects.,Low
"The academic work workload is increasing, causing mild anxiety.",Moderate
"The assignments workload is increasing, causing mild anxiety.",Moderate
I feel overwhelmed by my academic work and struggle to cope with deadlines.,High
I feel positive about my assignments and upcoming tasks.,Low
"The projects workload is increasing, causing mild anxiety.",Moderate
I am satisfied with my progress in academic work and feel relaxed.,Low
I feel overwhelmed by my exams and struggle to cope with deadlines.,High
I am satisfied with my progress in assignments and feel relaxed.,Low
I am panicked about completing my projects and feel anxious constantly.,High
"I am trying to stay on top of my coursework, but it feels challenging.",Moderate
The stress from assignments is affecting my focus and mental well-being.,High
I feel overwhelmed by my exams and struggle to cope with deadlines.,High
Sometimes I worry about finishing my academic work before deadlines.,Moderate
I feel a bit stressed about managing my projects on time.,Moderate
"The coursework workload is increasing, causing mild anxiety.",Moderate
"I am trying to stay on top of my academic work, but it feels challenging.",Moderate
I am feeling calm and confident while completing my academic work.,Low
"I am trying to stay on top of my exams, but it feels challenging.",Moderate
I feel some pressure while balancing coursework with other responsibilities.,Moderate
I am feeling calm and confident while completing my coursework.,Low
"I am trying to stay on top of my academic work, but it feels challenging.",Moderate
"The exams workload is increasing, causing mild anxiety.",Moderate
I am panicked about completing my coursework and feel anxious constantly.,High
The stress from coursework is affecting my focus and mental well-being.,High
The stress from coursework is affecting my focus and mental well-being.,High
I am panicked about completing my exams and feel anxious constantly.,High
I feel overwhelmed by my assignments and struggle to cope with deadlines.,High
I feel positive about my projects and upcoming tasks.,Low
Sometimes I worry about finishing my academic work before deadlines.,Moderate
Sometimes I worry about finishing my coursework before deadlines.,Moderate
Balancing my academic work along with personal time is going well.,Low
I am frustrated and worried that I cannot keep up with my coursework workload.,High
"I am trying to stay on top of my coursework, but it feels challenging.",Moderate
Balancing my exams along with personal time is going well.,Low
Balancing my coursework along with personal time is going well.,Low
I feel a bit stressed about managing my projects on time.,Moderate
Managing my assignments feels impossible and I am extremely stressed.,High
I feel overwhelmed by my academic work and struggle to cope with deadlines.,High
I am feeling calm and confident while completing my academic work.,Low
Balancing my coursework along with personal time is going well.,Low
I am panicked about completing my academic work and feel anxious constantly.,High
I am satisfied with my progress in assignments and feel relaxed.,Low
I feel some pressure while balancing projects with other responsibilities.,Moderate
I am frustrated and worried that I cannot keep up with my exams workload.,High
I feel positive about my projects and upcoming tasks.,Low
I am satisfied with my progress in assignments and feel relaxed.,Low
"I am trying to stay on top of my exams, but it feels challenging.",Moderate
I am panicked about completing my academic work and feel anxious constantly.,High
I am feeling calm and confident while completing my coursework.,Low
I am feeling calm and confident while completing my coursework.,Low
I am satisfied with my progress in assignments and feel relaxed.,Low
Balancing my academic work along with personal time is going well.,Low
"I am trying to stay on top of my assignments, but it feels challenging.",Moderate
I am satisfied with my progress in academic work and feel relaxed.,Low
"The academic work workload is increasing, causing mild anxiety.",Moderate
I am satisfied with my progress in coursework and feel relaxed.,Low
I am frustrated and worried that I cannot keep up with my projects workload.,High
I am satisfied with my progress in academic work and feel relaxed.,Low
I am satisfied with my progress in academic work and feel relaxed.,Low
"This week, I managed my coursework smoothly without any stress.",Low
"The coursework workload is increasing, causing mild anxiety.",Moderate
I feel some pressure while balancing assignments with other responsibilities.,Moderate
"The exams workload is increasing, causing mild anxiety.",Moderate
"The assignments workload is increasing, causing mild anxiety.",Moderate
I feel overwhelmed by my academic work and struggle to cope with deadlines.,High
Managing my coursework feels impossible and I am extremely stressed.,High
I feel some pressure while balancing projects with other responsibilities.,Moderate
I am satisfied with my progress in academic work and feel relaxed.,Low
Balancing my academic work along with personal time is going well.,Low
I am panicked about completing my exams and feel anxious constantly.,High
I am panicked about completing my exams and feel anxious constantly.,High
I feel a bit stressed about managing my academic work on time.,Moderate
Sometimes I worry about finishing my academic work before deadlines.,Moderate
I feel some pressure while balancing assignments with other responsibilities.,Moderate
"The exams workload is increasing, causing mild anxiety.",Moderate
I feel positive about my coursework and upcoming tasks.,Low
I feel a bit stressed about managing my exams on time.,Moderate
"The coursework workload is increasing, causing mild anxiety.",Moderate
I am panicked about completing my projects and feel anxious constantly.,High
I feel a bit stressed about managing my academic work on time.,Moderate
"This week, I managed my projects smoothly without any stress.",Low
"The coursework workload is increasing, causing mild anxiety.",Moderate
I feel positive about my exams and upcoming tasks.,Low
"I am trying to stay on top of my academic work, but it feels challenging.",Moderate
I feel overwhelmed by my academic work and struggle to cope with deadlines.,High
Managing my academic work feels impossible and I am extremely stressed.,High
"The coursework workload is increasing, causing mild anxiety.",Moderate
The stress from assignments is affecting my focus and mental well-being.,High
I feel some pressure while balancing academic work with other responsibilities.,Moderate
Managing my projects feels impossible and I am extremely stressed.,High
I feel positive about my academic work and upcoming tasks.,Low
"This week, I managed my exams smoothly without any stress.",Low
I feel some pressure while balancing exams with other responsibilities.,Moderate
Managing my projects feels impossible and I am extremely stressed.,High
I feel positive about my exams and upcoming tasks.,Low
Sometimes I worry about finishing my academic work before deadlines.,Moderate
"The exams workload is increasing, causing mild anxiety.",Moderate
I feel some pressure while balancing coursework with other responsibilities.,Moderate
Balancing my coursework along with personal time is going well.,Low
"I am trying to stay on top of my coursework, but it feels challenging.",Moderate
I am satisfied with my progress in exams and feel relaxed.,Low
"I am trying to stay on top of my academic work, but it feels challenging.",Moderate
The stress from academic work is affecting my focus and mental well-being.,High
"This week, I managed my coursework smoothly without any stress.",Low
"This week, I managed my coursework smoothly without any stress.",Low
I feel positive about my coursework and upcoming tasks.,Low
I am panicked about completing my projects and feel anxious constantly.,High
I feel positive about my assignments and upcoming tasks.,Low
I am feeling calm and confident while completing my exams.,Low
I am frustrated and worried that I cannot keep up with my projects workload.,High
I feel overwhelmed by my assignments and struggle to cope with deadlines.,High
I feel a bit stressed about managing my assignments on time.,Moderate
Managing my assignments feels impossible and I am extremely stressed.,High
I am frustrated and worried that I cannot keep up with my assignments workload.,High
I am frustrated and worried that I cannot keep up with my coursework workload.,High
I am satisfied with my progress in projects and feel relaxed.,Low
I feel some pressure while balancing assignments with other responsibilities.,Moderate
I am frustrated and worried that I cannot keep up with my exams workload.,High
I am frustrated and worried that I cannot keep up with my exams workload.,High
I am panicked about completing my assignments and feel anxious constantly.,High
Balancing my exams along with personal time is going well.,Low
I feel a bit stressed about managing my projects on time.,Moderate
I feel overwhelmed by my projects and struggle to cope with deadlines.,High
"I am trying to stay on top of my assignments, but it feels challenging.",Moderate
Sometimes I worry about finishing my coursework before deadlines.,Moderate
I feel overwhelmed by my coursework and struggle to cope with deadlines.,High
"This week, I managed my assignments smoothly without any stress.",Low
I am panicked about completing my coursework and feel anxious constantly.,High
The stress from projects is affecting my focus and mental well-being.,High
Balancing my academic work along with personal time is going well.,Low
"I am trying to stay on top of my exams, but it feels challenging.",Moderate
Balancing my projects along with personal time is going well.,Low
Sometimes I worry about finishing my projects before deadlines.,Moderate
I am feeling calm and confident while completing my projects.,Low
I feel some pressure while balancing assignments with other responsibilities.,Moderate
I feel overwhelmed by my coursework and struggle to cope with deadlines.,High
I feel positive about my projects and upcoming tasks.,Low
I am panicked about completing my coursework and feel anxious constantly.,High
I feel positive about my assignments and upcoming tasks.,Low
The stress from assignments is affecting my focus and mental well-being.,High
I am frustrated and worried that I cannot keep up with my coursework workload.,High
"This week, I managed my exams smoothly without any stress.",Low
"I am trying to stay on top of my projects, but it feels challenging.",Moderate
"I am trying to stay on top of my exams, but it feels challenging.",Moderate
I am frustrated and worried that I cannot keep up with my projects workload.,High
I am satisfied with my progress in academic work and feel relaxed.,Low
Balancing my exams along with personal time is going well.,Low
"This week, I managed my assignments smoothly without any stress.",Low
I feel overwhelmed by my exams and struggle to cope with deadlines.,High
Sometimes I worry about finishing my exams before deadlines.,Moderate
"The projects workload is increasing, causing mild anxiety.",Moderate
"This week, I managed my assignments smoothly without any stress.",Low
I am satisfied with my progress in academic work and feel relaxed.,Low
Sometimes I worry about finishing my academic work before deadlines.,Moderate
I feel overwhelmed by my academic work and struggle to cope with deadlines.,High
"The academic work workload is increasing, causing mild anxiety.",Moderate
Balancing my academic work along with personal time is going well.,Low
I am feeling calm and confident while completing my coursework.,Low
I am satisfied with my progress in academic work and feel relaxed.,Low
Sometimes I worry about finishing my assignments before deadlines.,Moderate
I feel a bit stressed about managing my projects on time.,Moderate
I am panicked about completing my coursework and feel anxious constantly.,High
I feel positive about my projects and upcoming tasks.,Low
I am panicked about completing my academic work and feel anxious constantly.,High
"This week, I managed my coursework smoothly without any stress.",Low
I am satisfied with my progress in assignments and feel relaxed.,Low
I am satisfied with my progress in coursework and feel relaxed.,Low
Sometimes I worry about finishing my academic work before deadlines.,Moderate
I feel overwhelmed by my assignments and struggle to cope with deadlines.,High
I am feeling calm and confident while completing my academic work.,Low
I feel positive about my projects and upcoming tasks.,Low
I feel positive about my projects and upcoming tasks.,Low
I feel overwhelmed by my projects and struggle to cope with deadlines.,High
I feel some pressure while balancing coursework with other responsibilities.,Moderate
I feel a bit stressed about managing my academic work on time.,Moderate
Balancing my coursework along with personal time is going well.,Low
"The assignments workload is increasing, causing mild anxiety.",Moderate
Managing my projects feels impossible and I am extremely stressed.,High
I am panicked about completing my academic work and feel anxious constantly.,High
"The assignments workload is increasing, causing mild anxiety.",Moderate
